* 15. 10. 7. - 1.gif 146 images
  logical screen 420x315
  global color table [256]
  background 255
  loop forever
  + image #0 420x315
    disposal background delay 0.50s
  + image #1 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #2 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #3 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #4 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #5 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #6 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #7 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #8 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #9 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #10 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #11 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #12 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #13 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #14 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #15 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #16 420x315
    disposal background delay 0.06s
  + image #17 420x315
    disposal background delay 0.06s
  + image #18 420x315
    disposal background delay 0.06s
  + image #19 420x315
    disposal background delay 0.06s
  + image #20 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #21 420x315
    disposal background delay 0.06s
  + image #22 420x315
    disposal background delay 0.06s
  + image #23 420x315
    disposal background delay 0.06s
  + image #24 420x315
    disposal background delay 0.06s
  + image #25 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #26 420x315
    disposal background delay 0.06s
  + image #27 420x315
    disposal background delay 0.06s
  + image #28 420x315
    disposal background delay 0.06s
  + image #29 420x315
    disposal background delay 0.06s
  + image #30 420x315
    disposal background delay 0.06s
  + image #31 420x315
    disposal background delay 0.06s
  + image #32 420x315
    disposal background delay 0.06s
  + image #33 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #34 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #35 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #36 420x315
    disposal background delay 0.04s
  + image #37 420x315
    disposal background delay 0.04s
  + image #38 420x315
    disposal background delay 0.04s
  + image #39 420x315
    disposal background delay 0.04s
  + image #40 420x315
    disposal background delay 0.04s
  + image #41 420x315
    disposal background delay 0.04s
  + image #42 420x315
    disposal background delay 0.04s
  + image #43 420x315
    disposal background delay 0.04s
  + image #44 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #45 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #46 420x315
    disposal background delay 0.04s
  + image #47 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #48 420x315
    disposal background delay 0.04s
  + image #49 420x315
    disposal background delay 0.04s
  + image #50 420x315
    disposal background delay 0.04s
  + image #51 420x315
    local color table [256]
    disposal background delay 0.04s
  + image #52 420x315
    disposal background delay 0.04s
  + image #53 420x315
    disposal background delay 0.04s
  + image #54 420x315
    disposal background delay 0.04s
  + image #55 420x315
    disposal background delay 0.04s
  + image #56 420x315
    disposal background delay 0.04s
  + image #57 420x315
    disposal background delay 0.04s
  + image #58 420x315
    disposal background delay 0.04s
  + image #59 420x315
    disposal background delay 0.04s
  + image #60 420x315
    disposal background delay 0.04s
  + image #61 420x315
    disposal background delay 0.04s
  + image #62 420x315
    disposal background delay 0.04s
  + image #63 420x315
    disposal background delay 0.04s
  + image #64 420x315
    disposal background delay 0.04s
  + image #65 420x315
    disposal background delay 0.06s
  + image #66 420x315
    disposal background delay 0.06s
  + image #67 420x315
    disposal background delay 0.06s
  + image #68 420x315
    disposal background delay 0.06s
  + image #69 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #70 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #71 420x315
    disposal background delay 0.06s
  + image #72 420x315
    disposal background delay 0.06s
  + image #73 420x315
    disposal background delay 0.06s
  + image #74 420x315
    disposal background delay 0.06s
  + image #75 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #76 420x315
    disposal background delay 0.12s
  + image #77 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #78 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #79 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #80 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #81 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #82 420x315
    local color table [256]
    disposal background delay 0.12s
  + image #83 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #84 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #85 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #86 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #87 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #88 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #89 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #90 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #91 420x315
    disposal background delay 0.06s
  + image #92 420x315
    disposal background delay 0.06s
  + image #93 420x315
    disposal background delay 0.06s
  + image #94 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #95 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #96 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #97 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #98 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #99 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #100 420x315
    disposal background delay 0.06s
  + image #101 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #102 420x315
    local color table [256]
    disposal background delay 0.06s
  + image #103 420x315
    disposal background delay 0.06s
  + image #104 420x315
    disposal background delay 0.06s
  + image #105 420x315
    disposal background delay 0.06s
  + image #106 420x315
    disposal background delay 0.06s
  + image #107 420x315
    disposal background delay 0.06s
  + image #108 420x315
    disposal background delay 0.06s
  + image #109 420x315
    disposal background delay 0.06s
  + image #110 420x315
    disposal background delay 0.06s
  + image #111 420x315
    disposal background delay 0.06s
  + image #112 420x315
    disposal background delay 0.06s
  + image #113 420x315
    disposal background delay 0.06s
  + image #114 420x315
    disposal background delay 0.06s
  + image #115 420x315
    disposal background delay 0.06s
  + image #116 420x315
    disposal background delay 0.06s
  + image #117 420x315
    disposal background delay 0.06s
  + image #118 420x315
    disposal background delay 0.12s
  + image #119 420x315
    disposal background delay 0.12s
  + image #120 420x315
    disposal background delay 0.12s
  + image #121 420x315
    disposal background delay 0.12s
  + image #122 420x315
    disposal background delay 0.12s
  + image #123 420x315
